customer_id,tenure_months,purchase_frequency,avg_order_value,days_since_last_purchase,category_diversity,channel_diversity,promo_response_rate,email_open_rate,support_calls,churned
CUST-00001,34,5,98.12,30,1,2,0.137,0.081,0,0
CUST-00002,6,5,425.0,166,5,3,0.832,0.697,0,0
CUST-00003,11,4,114.38,61,1,3,0.571,0.614,0,0
CUST-00004,34,3,96.83,134,2,3,0.303,0.693,0,0
CUST-00005,8,0,133.78,98,1,2,0.234,0.922,0,1
CUST-00006,3,5,135.22,168,3,2,0.622,0.447,0,0
CUST-00007,31,5,113.53,2,2,2,0.186,0.617,1,0
CUST-00008,22,0,225.82,45,4,1,0.912,0.579,1,0
CUST-00009,18,3,180.49,28,4,3,0.677,0.183,0,0
CUST-00010,31,1,168.96,14,3,1,0.36,0.69,0,0
CUST-00011,29,3,278.37,89,4,3,0.282,0.196,0,0
CUST-00012,27,3,80.97,132,5,2,0.762,0.304,0,0
CUST-00013,25,1,270.79,106,1,3,0.077,0.465,1,0
CUST-00014,3,3,170.74,97,4,3,0.752,0.438,3,0
CUST-00015,1,6,141.75,164,2,3,0.516,0.529,1,0
CUST-00016,19,8,121.54,69,6,4,0.99,0.409,0,0
CUST-00017,16,1,146.81,30,4,1,0.779,0.821,1,0
CUST-00018,22,3,171.31,66,1,3,0.669,0.106,0,0
CUST-00019,32,3,146.04,102,1,3,0.988,0.769,1,0
CUST-00020,18,3,191.03,34,5,1,0.629,0.392,1,0
CUST-00021,12,1,174.98,130,5,4,0.248,0.065,0,1
CUST-00022,17,5,220.24,65,2,2,0.624,0.604,0,0
CUST-00023,20,6,269.62,167,2,3,0.759,0.709,0,0
CUST-00024,18,3,121.19,45,5,2,0.309,0.143,0,0
CUST-00025,10,5,156.56,78,6,4,0.656,0.943,1,0
CUST-00026,4,4,156.99,53,5,1,0.001,0.925,0,0
CUST-00027,27,3,159.42,135,5,3,0.07,0.62,0,0
CUST-00028,32,1,253.96,157,5,4,0.387,0.219,0,0
CUST-00029,18,5,187.6,67,6,4,0.927,0.457,0,0
CUST-00030,30,4,186.24,34,3,1,0.889,0.964,0,0
CUST-00031,10,5,86.73,98,4,2,0.727,0.303,1,0
CUST-00032,15,3,275.27,69,1,3,0.464,0.302,0,0
CUST-00033,33,4,92.12,23,5,2,0.424,0.348,0,0
CUST-00034,32,4,93.49,108,3,1,0.417,0.821,0,0
CUST-00035,26,4,299.89,57,4,2,0.345,0.445,1,0
CUST-00036,4,2,127.29,31,5,3,0.171,0.834,1,0
CUST-00037,16,4,221.25,61,1,2,0.665,0.668,0,0
CUST-00038,7,4,209.75,77,5,1,0.65,0.687,2,0
CUST-00039,17,3,181.25,163,3,4,0.054,0.312,1,0
CUST-00040,33,1,197.18,172,5,2,0.135,0.062,0,0
CUST-00041,24,2,150.35,22,4,2,0.187,0.66,1,0
CUST-00042,7,1,66.77,173,6,3,0.286,0.938,1,1
CUST-00043,22,8,254.94,137,2,1,0.39,0.71,0,0
CUST-00044,28,1,135.08,100,5,4,0.036,0.308,0,1
CUST-00045,5,4,83.09,139,5,4,0.724,0.787,0,0
CUST-00046,22,2,139.12,58,1,4,0.416,0.689,0,0
CUST-00047,9,5,224.58,115,5,3,0.273,0.775,0,0
CUST-00048,30,3,152.04,82,5,3,0.515,0.632,0,0
CUST-00049,12,2,254.71,6,6,3,0.565,0.956,0,0
CUST-00050,19,2,170.76,45,4,2,0.512,0.761,0,0
CUST-00051,4,7,243.11,1,1,1,0.782,0.227,0,0
CUST-00052,35,4,189.72,113,3,2,0.063,0.078,0,0
CUST-00053,13,6,106.41,167,2,2,0.509,0.097,1,0
CUST-00054,3,4,161.48,54,2,1,0.982,0.675,1,0
CUST-00055,25,4,92.42,138,6,1,0.953,0.46,0,0
CUST-00056,12,4,202.89,34,4,1,0.421,0.176,1,0
CUST-00057,5,3,44.17,3,5,2,0.784,0.697,1,0
CUST-00058,29,4,283.65,156,4,4,0.887,0.158,0,0
CUST-00059,20,4,271.8,110,3,3,0.641,0.75,0,0
CUST-00060,20,2,326.79,171,1,1,0.489,0.426,0,0
CUST-00061,18,2,186.52,25,4,1,0.608,0.549,1,0
CUST-00062,13,1,64.15,56,6,4,0.119,0.146,0,0
CUST-00063,14,4,115.55,9,5,3,0.493,0.857,0,0
CUST-00064,25,3,286.58,116,1,4,0.836,0.394,0,0
CUST-00065,7,8,103.11,168,1,4,0.261,0.59,0,0
CUST-00066,15,4,142.89,153,2,1,0.188,0.62,1,0
CUST-00067,1,2,247.68,10,4,2,0.519,0.318,0,0
CUST-00068,6,2,188.28,106,5,1,0.118,0.616,0,0
CUST-00069,28,1,106.64,21,5,2,0.375,0.884,0,0
CUST-00070,2,2,80.98,151,1,1,0.701,0.98,1,0
CUST-00071,11,1,292.25,21,1,4,0.124,0.216,0,0
CUST-00072,31,6,82.75,37,1,3,0.89,0.561,0,0
CUST-00073,7,4,126.97,73,1,2,0.347,0.387,0,0
CUST-00074,1,2,44.56,74,2,3,0.927,0.331,0,0
CUST-00075,12,3,57.07,122,4,1,0.597,0.747,0,0
CUST-00076,28,2,57.53,108,1,3,0.714,0.605,1,0
CUST-00077,8,3,105.5,111,5,4,0.032,0.154,1,0
CUST-00078,25,4,172.36,31,2,3,0.073,0.982,1,0
CUST-00079,10,1,146.22,40,5,1,0.161,0.19,0,0
CUST-00080,10,4,106.61,132,4,1,0.726,0.205,1,0
CUST-00081,12,2,152.86,103,4,4,0.7,0.275,1,0
CUST-00082,9,6,165.39,83,3,3,0.759,0.039,0,0
CUST-00083,6,1,134.64,152,1,3,0.939,0.313,1,0
CUST-00084,11,1,56.29,147,4,3,0.7,0.774,0,0
CUST-00085,34,3,284.09,167,3,1,0.77,0.021,0,0
CUST-00086,14,2,255.26,16,6,4,0.135,0.38,0,0
CUST-00087,17,1,80.36,28,4,3,0.066,0.895,0,0
CUST-00088,32,2,95.13,124,6,1,0.745,0.001,0,0
CUST-00089,28,6,135.72,104,6,3,0.77,0.643,0,0
CUST-00090,6,3,202.6,14,6,1,0.995,0.673,0,0
CUST-00091,35,2,64.05,133,5,4,0.315,0.202,0,0
CUST-00092,15,5,106.7,80,4,2,0.24,0.384,0,0
CUST-00093,7,3,115.97,32,6,4,0.453,0.92,0,0
CUST-00094,3,4,204.92,22,6,4,0.438,0.279,0,0
CUST-00095,31,1,135.0,106,5,3,0.086,0.323,0,0
CUST-00096,23,2,167.64,50,1,1,0.839,0.67,1,0
CUST-00097,4,2,75.98,110,4,4,0.978,0.323,1,0
CUST-00098,17,3,287.77,12,3,4,0.448,0.368,2,0
CUST-00099,35,4,178.77,107,5,4,0.714,0.859,0,0
CUST-00100,22,4,214.9,137,2,2,0.183,0.561,1,0
CUST-00101,10,5,174.75,109,5,1,0.669,0.578,0,0
CUST-00102,32,4,302.65,167,5,4,0.593,0.302,2,0
CUST-00103,23,2,191.73,160,2,2,0.919,0.762,0,0
CUST-00104,13,2,66.62,140,2,4,0.504,0.694,1,0
CUST-00105,24,5,321.3,55,1,2,0.872,0.303,0,0
CUST-00106,23,2,119.97,91,5,4,0.291,0.265,0,0
CUST-00107,1,4,195.23,66,1,3,0.063,0.808,0,0
CUST-00108,27,4,195.53,36,1,2,0.092,0.535,0,0
CUST-00109,1,4,66.98,124,6,1,0.245,0.551,0,0
CUST-00110,25,7,200.34,49,2,1,0.423,0.654,1,0
CUST-00111,8,1,142.69,43,6,3,0.461,0.54,0,0
CUST-00112,27,4,185.17,108,3,1,0.716,0.646,0,0
CUST-00113,3,1,145.83,106,1,3,0.201,0.176,0,1
CUST-00114,30,1,285.02,141,1,3,0.797,0.48,2,0
CUST-00115,32,4,175.33,172,3,2,0.209,0.852,0,0
CUST-00116,22,0,227.67,147,1,2,0.839,0.365,1,0
CUST-00117,4,4,101.39,95,5,2,0.347,0.506,1,0
CUST-00118,35,1,82.33,55,4,4,0.449,0.807,2,0
CUST-00119,10,1,218.81,141,5,4,0.368,0.143,0,0
CUST-00120,20,2,96.58,177,1,4,0.558,0.369,0,0
CUST-00121,16,2,191.23,58,4,2,0.192,0.234,1,0
CUST-00122,29,5,175.16,163,5,3,0.06,0.055,0,0
CUST-00123,26,2,62.89,29,6,2,0.628,0.308,2,0
CUST-00124,35,5,242.03,37,1,1,0.945,0.039,0,0
CUST-00125,17,6,83.66,157,3,3,0.682,0.474,0,0
CUST-00126,30,3,284.06,149,2,2,0.344,0.223,1,0
CUST-00127,19,3,93.99,132,6,1,0.534,0.401,1,0
CUST-00128,3,3,183.53,108,4,4,0.753,0.126,1,0
CUST-00129,1,2,93.21,121,2,1,0.709,0.9,1,0
CUST-00130,15,4,166.28,177,5,2,0.589,0.418,0,0
CUST-00131,34,3,48.95,75,3,3,0.552,0.925,0,0
CUST-00132,17,3,67.42,143,3,4,0.393,0.979,0,0
CUST-00133,9,4,251.26,109,3,1,0.642,0.923,0,0
CUST-00134,10,3,256.86,72,1,4,0.998,0.082,1,0
CUST-00135,24,1,144.24,32,6,4,0.671,0.062,0,0
CUST-00136,24,0,83.15,11,4,1,0.628,0.518,0,0
CUST-00137,34,1,158.35,131,2,4,0.469,0.13,0,0
CUST-00138,3,4,134.06,8,6,3,0.767,0.899,0,0
CUST-00139,10,1,149.52,98,6,2,0.318,0.677,2,0
CUST-00140,5,4,29.65,173,6,4,0.018,0.55,1,0
CUST-00141,23,5,54.55,172,3,2,0.94,0.513,0,0
CUST-00142,20,0,72.54,58,3,3,0.565,0.265,1,0
CUST-00143,9,2,203.46,131,5,2,0.006,0.282,2,0
CUST-00144,29,5,49.72,32,2,2,0.76,0.695,1,0
CUST-00145,1,4,101.93,73,5,1,0.788,0.532,0,0
CUST-00146,10,2,225.44,4,1,4,0.778,0.886,0,0
CUST-00147,19,2,170.37,112,6,2,0.082,0.154,1,0
CUST-00148,25,1,236.25,70,3,4,0.24,0.92,0,0
CUST-00149,28,1,144.26,143,6,4,0.513,0.527,0,0
CUST-00150,21,3,320.06,59,2,2,0.593,0.326,0,0
CUST-00151,20,0,138.33,153,1,4,0.301,0.187,1,0
CUST-00152,9,3,59.74,87,4,4,0.256,0.034,1,0
CUST-00153,14,2,246.81,9,1,2,0.832,0.428,2,0
CUST-00154,32,4,210.09,20,6,4,0.956,0.778,1,0
CUST-00155,4,3,140.34,59,4,1,0.056,0.284,1,0
CUST-00156,30,5,212.98,86,5,3,0.052,0.284,3,0
CUST-00157,4,3,115.37,2,4,3,0.1,0.579,0,0
CUST-00158,21,5,103.43,149,5,2,0.977,0.467,0,0
CUST-00159,24,1,230.05,170,1,4,0.814,0.967,0,0
CUST-00160,23,5,125.06,150,4,2,0.373,0.888,0,0
CUST-00161,32,2,192.26,48,2,1,0.279,0.868,0,0
